国家,日期,销售额,利润,同比销售额,同比利润,同比销售额季度增长率,同比利润季度增长率
Algeria,2017-03-31,1292.01,-21.8,0.0,0.0,0.0,0.0
Algeria,2017-06-30,0.0,0.0,0.0,0.0,0.0,0.0
Algeria,2017-09-30,723.41,36.17,0.0,0.0,0.0,0.0
Algeria,2017-12-31,852.33,-34.09,0.0,0.0,0.0,0.0
Algeria,2018-03-31,743.65,52.63,-548.36,74.43,-42.44239595668765,341.4220183486239
Algeria,2018-06-30,0.0,0.0,0.0,0.0,,
Algeria,2018-09-30,422.63,16.91,-300.78,-19.26,-41.5780815858227,-53.24854852087365
Algeria,2018-12-31,902.45,-9.02,50.120000000000005,25.070000000000004,5.880351507045393,-73.54062775007334
Algeria,2019-03-31,597.46,-4.77,-146.18999999999994,-57.400000000000006,-19.65844147112216,-109.06327189815694
Algeria,2019-06-30,0.0,0.0,0.0,0.0,,
Algeria,2019-09-30,206.71,8.27,-215.92,-8.64,-51.08960556515155,-51.094027202838554
Algeria,2019-12-31,377.49,26.42,-524.96,35.44,-58.17053576375423,392.9046563192905
Algeria,2020-03-31,450.44,13.51,-147.02000000000004,18.28,-24.60750510494427,383.2285115303984
Algeria,2020-06-30,876.49,-26.29,876.49,-26.29,,
Algeria,2020-09-30,245.2,-4.9,38.48999999999998,-13.17,18.620289294180242,-159.2503022974607
Algeria,2020-12-31,651.66,-32.58,274.16999999999996,-59.0,72.62973853612014,-223.31566994700984
Angola,2017-03-31,93.2,7.46,0.0,0.0,0.0,0.0
Angola,2017-06-30,688.25,68.83,0.0,0.0,0.0,0.0
Angola,2017-09-30,670.01,47.53,0.0,0.0,0.0,0.0
Angola,2017-12-31,0.0,0.0,0.0,0.0,0.0,0.0
Angola,2018-03-31,46.15,-3.23,-47.050000000000004,-10.69,-50.48283261802575,-143.2975871313673
Angola,2018-06-30,743.21,-20.24,54.960000000000036,-89.07,7.985470395931717,-129.405782362342
Angola,2018-09-30,0.0,0.0,-670.01,-47.53,-100.0,-100.0
Angola,2018-12-31,573.24,-40.13,573.24,-40.13,,
Angola,2019-03-31,421.39,-25.28,375.24,-22.05,813.0877573131095,682.6625386996905
Angola,2019-06-30,39.8,-3.18,-703.4100000000001,17.06,-94.64485138789844,-84.28853754940711
Angola,2019-09-30,703.07,34.61,703.07,34.61,,
Angola,2019-12-31,0.0,0.0,-573.24,40.13,-100.0,-100.0
Angola,2020-03-31,460.06,41.41,38.670000000000016,66.69,9.176772111345787,263.8053797468354
Angola,2020-06-30,398.18,-19.91,358.38,-16.73,900.4522613065328,526.1006289308176
Angola,2020-09-30,366.34,0.0,-336.7300000000001,-34.61,-47.89423528240432,-100.0
