,国家,日期,销售额,利润,年,tongbi_data,销售额季度增长率
0,Algeria,2017-03-31,1292.01,-21.799999999999997,2017,,
1,Algeria,2017-06-30,0.0,0.0,2017,,
2,Algeria,2017-09-30,723.41,36.17,2017,,
3,Algeria,2017-12-31,852.33,-34.09,2017,,
4,Algeria,2018-03-31,743.65,52.63,2018,-548.36,-42.44239595668765
5,Algeria,2018-06-30,0.0,0.0,2018,0.0,
6,Algeria,2018-09-30,422.63,16.91,2018,-300.78,-41.5780815858227
7,Algeria,2018-12-31,902.45,-9.02,2018,50.120000000000005,5.880351507045393
8,Algeria,2019-03-31,597.46,-4.77,2019,-146.18999999999994,-19.65844147112216
9,Algeria,2019-06-30,0.0,0.0,2019,0.0,
10,Algeria,2019-09-30,206.71,8.27,2019,-215.92,-51.08960556515155
11,Algeria,2019-12-31,377.49,26.42,2019,-524.96,-58.17053576375423
12,Algeria,2020-03-31,450.44,13.51,2020,-147.02000000000004,-24.60750510494427
13,Algeria,2020-06-30,876.49,-26.29,2020,876.49,inf
14,Algeria,2020-09-30,245.2,-4.9,2020,38.48999999999998,18.620289294180242
15,Algeria,2020-12-31,651.66,-32.58,2020,274.16999999999996,72.62973853612014
16,Angola,2017-03-31,93.2,7.46,2017,,
17,Angola,2017-06-30,688.25,68.83,2017,,
18,Angola,2017-09-30,670.01,47.53,2017,,
19,Angola,2017-12-31,0.0,0.0,2017,,
20,Angola,2018-03-31,46.15,-3.23,2018,-47.050000000000004,-50.48283261802575
21,Angola,2018-06-30,743.2099999999999,-20.24,2018,54.95999999999992,7.9854703959317
22,Angola,2018-09-30,0.0,0.0,2018,-670.01,-100.0
23,Angola,2018-12-31,573.24,-40.13,2018,573.24,inf
24,Angola,2019-03-31,421.39,-25.28,2019,375.24,813.0877573131098
25,Angola,2019-06-30,39.8,-3.18,2019,-703.41,-94.64485138789844
26,Angola,2019-09-30,703.0699999999999,34.61,2019,703.0699999999999,inf
27,Angola,2019-12-31,0.0,0.0,2019,-573.24,-100.0
28,Angola,2020-03-31,460.06,41.41,2020,38.670000000000016,9.176772111345787
29,Angola,2020-06-30,398.18,-19.91,2020,358.38,900.4522613065325
30,Angola,2020-09-30,366.34,0.0,2020,-336.72999999999996,-47.89423528240431
31,Angola,2020-12-31,878.19,61.47,2020,878.19,inf
32,Benin,2017-03-31,1282.29,88.47999999999999,2017,,
33,Benin,2017-06-30,2412.11,48.4,2017,,
34,Benin,2017-09-30,739.48,-7.39,2017,,
35,Benin,2017-12-31,674.26,-31.28,2017,,
36,Benin,2018-03-31,1407.0900000000001,123.21,2018,124.80000000000018,9.732587792153117
37,Benin,2018-06-30,1358.77,-43.519999999999996,2018,-1053.3400000000001,-43.6688210736658
38,Benin,2018-09-30,658.8,-31.42,2018,-80.68000000000006,-10.91036944880187
39,Benin,2018-12-31,0.0,0.0,2018,-674.26,-100.0
40,Benin,2019-03-31,686.65,44.64,2019,-720.4400000000002,-51.200705001101575
41,Benin,2019-06-30,873.5,-24.93,2019,-485.27,-35.71391773442157
42,Benin,2019-09-30,1872.94,90.47999999999999,2019,1214.14,184.29568913175473
43,Benin,2019-12-31,517.7,0.0,2019,517.7,inf
44,Benin,2020-03-31,575.84,30.48,2020,-110.80999999999995,-16.137770334231405
45,Benin,2020-06-30,2432.26,-81.39,2020,1558.7600000000002,178.4499141385232
46,Benin,2020-09-30,657.94,-38.64,2020,-1215.0,-64.87127190406527
47,Benin,2020-12-31,830.33,-8.3,2020,312.63,60.38825574657136
48,Botswana,2017-03-31,660.12,0.0,2017,,
49,Botswana,2017-06-30,953.86,95.39,2017,,
50,Botswana,2017-09-30,874.66,78.72,2017,,
51,Botswana,2017-12-31,114.52,-3.44,2017,,
52,Botswana,2018-03-31,1383.3700000000001,70.28,2018,723.2500000000001,109.56341271284012
53,Botswana,2018-06-30,430.46,25.83,2018,-523.4000000000001,-54.87178411926279
54,Botswana,2018-09-30,0.0,0.0,2018,-874.66,-100.0
55,Botswana,2018-12-31,197.18,-5.92,2018,82.66000000000001,72.17953195948307
56,Botswana,2019-03-31,471.08,0.0,2019,-912.2900000000002,-65.94692670796678
57,Botswana,2019-06-30,800.32,-48.02,2019,369.86000000000007,85.92203689076804
58,Botswana,2019-09-30,93.74,1.87,2019,93.74,inf
59,Botswana,2019-12-31,137.27,-2.75,2019,-59.91,-30.38340602495182
60,Botswana,2020-03-31,662.15,-23.7,2020,191.07,40.55998981064787
61,Botswana,2020-06-30,0.0,0.0,2020,-800.32,-100.0
62,Botswana,2020-09-30,1154.9,-24.689999999999998,2020,1061.16,1132.0247493065926
63,Burkina Faso,2017-03-31,1101.3600000000001,30.66,2017,,
64,Burkina Faso,2017-06-30,0.0,0.0,2017,,
65,Burkina Faso,2017-09-30,745.22,-29.81,2017,,
66,Burkina Faso,2017-12-31,488.98,-29.34,2017,,
67,Burkina Faso,2018-03-31,1914.35,-48.209999999999994,2018,812.9899999999998,73.81691726592574
68,Burkina Faso,2018-06-30,994.43,9.94,2018,994.43,inf
69,Burkina Faso,2018-09-30,0.0,0.0,2018,-745.22,-100.0
70,Burkina Faso,2018-12-31,608.71,60.87,2018,119.73000000000002,24.48566403533887
71,Burkina Faso,2019-03-31,1370.0700000000002,34.28,2019,-544.2799999999997,-28.431582521482472
72,Burkina Faso,2019-06-30,0.0,0.0,2019,-994.43,-100.0
73,Burkina Faso,2019-09-30,977.29,-58.64,2019,977.29,inf
74,Burkina Faso,2019-12-31,5.47,0.55,2019,-603.24,-99.10137832465377
75,Burkina Faso,2020-03-31,1173.28,-63.3,2020,-196.7900000000002,-14.36349967519909
76,Burkina Faso,2020-06-30,0.0,0.0,2020,0.0,
77,Burkina Faso,2020-09-30,642.1999999999999,-18.0,2020,-335.09000000000003,-34.287673055080894
78,Burundi,2017-03-31,1356.1200000000001,69.97,2017,,
79,Burundi,2017-06-30,542.68,0.0,2017,,
80,Burundi,2017-09-30,0.0,0.0,2017,,
81,Burundi,2017-12-31,81.63,0.82,2017,,
82,Burundi,2018-03-31,349.79,-27.98,2018,-1006.3300000000002,-74.20655989145504
83,Burundi,2018-06-30,472.26,9.45,2018,-70.41999999999996,-12.976339647674498
84,Burundi,2018-09-30,757.23,0.0,2018,757.23,inf
85,Burundi,2018-12-31,644.43,-6.44,2018,562.8,689.4524072032341
86,Burundi,2019-03-31,118.96,-2.38,2019,-230.83000000000004,-65.99102318533978
87,Burundi,2019-06-30,785.12,39.26,2019,312.86,66.24740608986576
88,Burundi,2019-09-30,861.38,8.61,2019,104.14999999999998,13.754077360907516
89,Burundi,2019-12-31,865.69,51.94,2019,221.2600000000001,34.33421783591703
90,Burundi,2020-03-31,326.34,32.63,2020,207.38,174.3275050437122
91,Burundi,2020-06-30,1044.73,-21.52,2020,259.61,33.066282861218674
92,Burundi,2020-09-30,0.0,0.0,2020,-861.38,-100.0
93,Burundi,2020-12-31,181.34,-12.69,2020,-684.35,-79.05254767873025
94,Cameroon,2017-03-31,1733.02,99.48000000000002,2017,,
95,Cameroon,2017-06-30,1597.18,-76.97,2017,,
96,Cameroon,2017-09-30,609.53,42.67,2017,,
97,Cameroon,2017-12-31,466.81,-23.34,2017,,
98,Cameroon,2018-03-31,924.4399999999999,-18.49,2018,-808.58,-46.657280354525625
99,Cameroon,2018-06-30,0.0,0.0,2018,-1597.18,-100.0
100,Cameroon,2018-09-30,1525.98,-69.36,2018,916.45,150.35355109674668
101,Cameroon,2018-12-31,549.16,27.46,2018,82.34999999999997,17.641010261134074
102,Cameroon,2019-03-31,1275.0,84.39,2019,350.56000000000006,37.92133616027001
103,Cameroon,2019-06-30,1010.27,-33.05,2019,1010.27,inf
104,Cameroon,2019-09-30,2404.1800000000003,73.67,2019,878.2000000000003,57.54990235782908
105,Cameroon,2019-12-31,0.0,0.0,2019,-549.16,-100.0
106,Cameroon,2020-03-31,1579.5700000000002,26.439999999999994,2020,304.57000000000016,23.887843137254915
