国家,日期,销售额,利润
Algeria,2017-03-31,1292.01,-21.799999999999997
Algeria,2017-06-30,0.0,0.0
Algeria,2017-09-30,723.41,36.17
Algeria,2017-12-31,852.33,-34.09
Algeria,2018-03-31,743.65,52.63
Algeria,2018-06-30,0.0,0.0
Algeria,2018-09-30,422.63,16.91
Algeria,2018-12-31,902.45,-9.02
Algeria,2019-03-31,597.46,-4.77
Algeria,2019-06-30,0.0,0.0
Algeria,2019-09-30,206.71,8.27
Algeria,2019-12-31,377.49,26.42
Algeria,2020-03-31,450.44,13.51
Algeria,2020-06-30,876.49,-26.29
Algeria,2020-09-30,245.2,-4.9
Algeria,2020-12-31,651.66,-32.58
Angola,2017-03-31,93.2,7.46
Angola,2017-06-30,688.25,68.83
Angola,2017-09-30,670.01,47.53
Angola,2017-12-31,0.0,0.0
Angola,2018-03-31,46.15,-3.23
Angola,2018-06-30,743.2099999999999,-20.24
Angola,2018-09-30,0.0,0.0
Angola,2018-12-31,573.24,-40.13
Angola,2019-03-31,421.39,-25.28
Angola,2019-06-30,39.8,-3.18
Angola,2019-09-30,703.0699999999999,34.61
Angola,2019-12-31,0.0,0.0
Angola,2020-03-31,460.06,41.41
Angola,2020-06-30,398.18,-19.91
Angola,2020-09-30,366.34,0.0
Angola,2020-12-31,878.19,61.47
Benin,2017-03-31,1282.29,88.47999999999999
Benin,2017-06-30,2412.11,48.400000000000006
Benin,2017-09-30,739.48,-7.39
Benin,2017-12-31,674.26,-31.28
Benin,2018-03-31,1407.0900000000001,123.21
Benin,2018-06-30,1358.77,-43.519999999999996
Benin,2018-09-30,658.8,-31.42
Benin,2018-12-31,0.0,0.0
Benin,2019-03-31,686.65,44.64
Benin,2019-06-30,873.5,-24.93
Benin,2019-09-30,1872.94,90.47999999999999
Benin,2019-12-31,517.7,0.0
Benin,2020-03-31,575.84,30.48
Benin,2020-06-30,2432.26,-81.39
Benin,2020-09-30,657.94,-38.64
Benin,2020-12-31,830.33,-8.3
Botswana,2017-03-31,660.12,0.0
Botswana,2017-06-30,953.86,95.39
Botswana,2017-09-30,874.66,78.72
Botswana,2017-12-31,114.52,-3.44
Botswana,2018-03-31,1383.3700000000001,70.28
Botswana,2018-06-30,430.46,25.83
Botswana,2018-09-30,0.0,0.0
Botswana,2018-12-31,197.18,-5.92
Botswana,2019-03-31,471.08,0.0
Botswana,2019-06-30,800.32,-48.02
Botswana,2019-09-30,93.74,1.87
Botswana,2019-12-31,137.27,-2.75
Botswana,2020-03-31,662.15,-23.7
Botswana,2020-06-30,0.0,0.0
Botswana,2020-09-30,1154.9,-24.689999999999998
Burkina Faso,2017-03-31,1101.3600000000001,30.66
Burkina Faso,2017-06-30,0.0,0.0
Burkina Faso,2017-09-30,745.22,-29.81
Burkina Faso,2017-12-31,488.98,-29.34
Burkina Faso,2018-03-31,1914.35,-48.209999999999994
Burkina Faso,2018-06-30,994.43,9.94
Burkina Faso,2018-09-30,0.0,0.0
Burkina Faso,2018-12-31,608.71,60.87
Burkina Faso,2019-03-31,1370.0700000000002,34.28
Burkina Faso,2019-06-30,0.0,0.0
Burkina Faso,2019-09-30,977.29,-58.64
Burkina Faso,2019-12-31,5.47,0.55
Burkina Faso,2020-03-31,1173.28,-63.3
Burkina Faso,2020-06-30,0.0,0.0
Burkina Faso,2020-09-30,642.1999999999999,-18.0
Burundi,2017-03-31,1356.1200000000001,69.97
Burundi,2017-06-30,542.68,0.0
Burundi,2017-09-30,0.0,0.0
Burundi,2017-12-31,81.63,0.82
Burundi,2018-03-31,349.79,-27.98
Burundi,2018-06-30,472.26,9.45
Burundi,2018-09-30,757.23,0.0
Burundi,2018-12-31,644.43,-6.44
Burundi,2019-03-31,118.96,-2.38
Burundi,2019-06-30,785.12,39.26
Burundi,2019-09-30,861.38,8.61
Burundi,2019-12-31,865.69,51.94
Burundi,2020-03-31,326.34,32.63
