地区,日期,销售额,利润,第一季度预测销售额,第一季度预测利润
Eastern,2017-03-31,15055.34,-31.39,12526.454580786422,44.34850150421718
Eastern,2017-06-30,8326.17,-117.71,12526.454580786422,44.34850150421718
Eastern,2017-09-30,8875.19,3.3300000000000054,12526.454580786422,44.34850150421718
Eastern,2017-12-31,3802.26,5.420000000000007,12526.454580786422,44.34850150421718
Eastern,2018-03-31,11856.15,175.83,12526.454580786422,44.34850150421718
Eastern,2018-06-30,9568.87,282.08,12526.454580786422,44.34850150421718
Eastern,2018-09-30,10548.88,-18.520000000000003,12526.454580786422,44.34850150421718
Eastern,2018-12-31,5692.11,94.28,12526.454580786422,44.34850150421718
Eastern,2019-03-31,13137.45,45.95000000000001,12526.454580786422,44.34850150421718
Eastern,2019-06-30,10822.7,18.43999999999999,12526.454580786422,44.34850150421718
Eastern,2019-09-30,9125.41,239.07,12526.454580786422,44.34850150421718
Eastern,2019-12-31,4696.04,51.73,12526.454580786422,44.34850150421718
Eastern,2020-03-31,13997.27,347.48,12526.454580786422,44.34850150421718
Eastern,2020-06-30,4237.49,68.03999999999999,12526.454580786422,44.34850150421718
Eastern,2020-09-30,8133.54,-60.60000000000001,12526.454580786422,44.34850150421718
Eastern,2020-12-31,7030.03,47.61999999999999,12526.454580786422,44.34850150421718
Middle,2017-03-31,9866.53,293.39,5913.805000000003,169.1832724833551
Middle,2017-06-30,5694.17,9.059999999999995,5913.805000000003,169.1832724833551
Middle,2017-09-30,7516.17,143.27,5913.805000000003,169.1832724833551
Middle,2017-12-31,2913.25,-3.720000000000006,5913.805000000003,169.1832724833551
Middle,2018-03-31,5589.29,-7.370000000000006,5913.805000000003,169.1832724833551
Middle,2018-06-30,6010.23,202.75,5913.805000000003,169.1832724833551
Middle,2018-09-30,5227.63,-24.710000000000008,5913.805000000003,169.1832724833551
Middle,2018-12-31,5336.72,-57.71000000000001,5913.805000000003,169.1832724833551
Middle,2019-03-31,6973.37,394.69,5913.805000000003,169.1832724833551
Middle,2019-06-30,6685.04,-58.370000000000005,5913.805000000003,169.1832724833551
Middle,2019-09-30,6677.21,112.22,5913.805000000003,169.1832724833551
Middle,2019-12-31,3126.02,104.18,5913.805000000003,169.1832724833551
Middle,2020-03-31,7521.96,162.34,5913.805000000003,169.1832724833551
Middle,2020-06-30,7017.45,-95.71,5913.805000000003,169.1832724833551
Middle,2020-09-30,5359.39,108.48,5913.805000000003,169.1832724833551
Middle,2020-12-31,3106.45,26.929999999999996,5913.805000000003,169.1832724833551
Northern,2017-03-31,4966.67,165.14,3377.577291980747,-2.410018683384237
Northern,2017-06-30,5713.89,82.57999999999998,3377.577291980747,-2.410018683384237
Northern,2017-09-30,4051.29,149.0,3377.577291980747,-2.410018683384237
Northern,2017-12-31,3675.03,137.24,3377.577291980747,-2.410018683384237
Northern,2018-03-31,5253.7,275.23,3377.577291980747,-2.410018683384237
Northern,2018-06-30,3312.69,43.92999999999999,3377.577291980747,-2.410018683384237
Northern,2018-09-30,3997.34,118.45,3377.577291980747,-2.410018683384237
Northern,2018-12-31,2400.28,22.44,3377.577291980747,-2.410018683384237
Northern,2019-03-31,3640.88,101.16,3377.577291980747,-2.410018683384237
Northern,2019-06-30,3697.02,53.52,3377.577291980747,-2.410018683384237
Northern,2019-09-30,3767.33,6.890000000000004,3377.577291980747,-2.410018683384237
Northern,2019-12-31,2361.56,46.32,3377.577291980747,-2.410018683384237
Northern,2020-03-31,3839.43,-108.14,3377.577291980747,-2.410018683384237
Northern,2020-06-30,3891.28,19.57,3377.577291980747,-2.410018683384237
Northern,2020-09-30,2857.16,85.75,3377.577291980747,-2.410018683384237
Northern,2020-12-31,2794.04,24.31,3377.577291980747,-2.410018683384237
Southern,2017-03-31,4183.27,-62.89000000000001,4398.613125000002,68.46875000000003
